Round,Partition ID,Accuracy,Loss,Distribution Type,Number of Clients,Clustering Type
1,2,0.9683333333333334,4.042044420726597,iid,10,baseline
1,3,0.9641666666666666,5.023772143758833,iid,10,baseline
1,7,0.9516666666666668,5.203059231862426,iid,10,baseline
1,6,0.9583333333333334,5.037689261138439,iid,10,baseline
1,0,0.965,4.051360371522605,iid,10,baseline
1,8,0.9525,5.028328739106655,iid,10,baseline
1,1,0.96,5.346894762478769,iid,10,baseline
1,4,0.9683333333333334,4.735941994935274,iid,10,baseline
1,5,0.9683333333333334,4.325236391276121,iid,10,baseline
1,9,0.9758333333333332,4.053264357149601,iid,10,baseline
2,1,0.9716666666666668,3.672200526576489,iid,10,baseline
2,5,0.98,2.7842298108153045,iid,10,baseline
2,8,0.9716666666666668,3.023967874236405,iid,10,baseline
2,7,0.9733333333333334,3.1056692267302424,iid,10,baseline
2,9,0.9816666666666668,2.684872097335756,iid,10,baseline
2,2,0.98,2.541303138481453,iid,10,baseline
2,3,0.975,3.3751471722498536,iid,10,baseline
2,4,0.9783333333333334,3.1303772130049765,iid,10,baseline
2,0,0.9783333333333334,2.3194707883521914,iid,10,baseline
2,6,0.9658333333333332,3.49966978863813,iid,10,baseline
3,4,0.9825,2.640315601835028,iid,10,baseline
3,8,0.9775,2.4545846504624933,iid,10,baseline
3,0,0.9875,1.7238374245353043,iid,10,baseline
3,9,0.985,2.1956942775286734,iid,10,baseline
3,6,0.9725,2.9267701114877127,iid,10,baseline
3,7,0.975,2.387501938734204,iid,10,baseline
3,1,0.9775,3.122530678869225,iid,10,baseline
3,3,0.9783333333333334,2.7021453676279634,iid,10,baseline
3,5,0.9858333333333332,2.147669030004181,iid,10,baseline
3,2,0.9841666666666666,2.0986937296111137,iid,10,baseline
4,3,0.9808333333333332,2.3207577731227502,iid,10,baseline
4,4,0.9833333333333332,2.3854673110181466,iid,10,baseline
4,1,0.9775,2.870003754273057,iid,10,baseline
4,2,0.9866666666666668,1.8938358945888467,iid,10,baseline
4,8,0.9791666666666666,2.184519595117308,iid,10,baseline
4,5,0.9883333333333332,1.7948996994527988,iid,10,baseline
4,7,0.9775,2.0155144388554618,iid,10,baseline
4,0,0.9875,1.4681429105694406,iid,10,baseline
4,6,0.9766666666666668,2.617598282900872,iid,10,baseline
4,9,0.9875,1.97288002865389,iid,10,baseline
5,3,0.9825,2.1485277503961697,iid,10,baseline
5,5,0.9883333333333332,1.5708552470459836,iid,10,baseline
5,0,0.9883333333333332,1.3364175890455954,iid,10,baseline
5,9,0.9891666666666666,1.86847620975459,iid,10,baseline
5,8,0.9808333333333332,2.03484025184298,iid,10,baseline
5,2,0.9875,1.7796454425551929,iid,10,baseline
